label,score,id_a,id_b,name_a,name_b,platform_a,platform_b,releaseYear_a,releaseYear_b,developer_a,developer_b,criticScore_a,criticScore_b,userScore_a,userScore_b,ESRB_a,ESRB_b
1,0.629,sales_6180,metacritic_9720,LEGO Soccer Mania,LEGO Pirates of the Caribbean: The Video Game,PS2,PS3,2002-01-01,2011-01-01,Silicon Dreams,Traveller's Tales,61,73.0,,7.4,E,E10+
1,0.64,sales_7682,metacritic_1706,Pirates: Legend of the Black Buccaneer,Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien,PS2,PC,2006-01-01,2013-01-01,WideScreen Games,Gaijin Games,42,85.0,7.0,8.1,T,T
1,0.656,sales_4046,metacritic_5376,Harry Potter and the Order of the Phoenix,Professor Layton VS Phoenix Wright Ace Attorney,PS3,3DS,2007-01-01,2014-01-01,EA Games,Level 5,67,79.0,6.6,8.2,E10+,T
1,0.638,sales_1383,metacritic_12894,Dead Space 3,Dead Synchronicity: Tomorrow Comes Today,PS3,PS4,2013-01-01,2016-01-01,Visceral Games,Fictiorama Studios,76,69.0,6.4,6.4,M,M
1,0.647,sales_1521,metacritic_9147,LEGO Indiana Jones 2: The Adventure Continues,Gibbous -  A Cthulhu Adventure,PS3,PC,2009-01-01,2019-01-01,Traveller's Tales,Stuck In Attic,70,74.0,7.1,6.5,E10+,
1,0.654,sales_3421,metacritic_12221,Ultimate Fighting Championship: Throwdown,UFC Personal Trainer: The Ultimate Fitness System,PS2,Xbox 360,2002-01-01,2011-01-01,Opus,"THQ,Heavy Iron Studios",68,70.0,8.0,6.4,T,E
1,0.628,sales_6650,metacritic_12869,Guilty Gear X: Advance Edition,Friday The 13th: The Game - Ultimate Slasher Switch Edition,Game Boy Advance,Switch,2002-01-01,2019-01-01,Arc System Works,"Black Tower Studios,Nighthawk Interactive",67,69.0,5.9,7.8,T,M
1,0.624,sales_2848,metacritic_5827,The Legend of Spyro: The Eternal Night,Hasbro Family Game Night: Yahtzee,PS2,Xbox 360,2007-01-01,2009-01-01,Krome Studios,Electronic Arts,54,78.0,5.4,4.3,E10+,
1,0.651,sales_4479,metacritic_4019,UFC Personal Trainer: The Ultimate Fitness System,Metal Arms: Glitch in the System,PS3,PS2,2011-01-01,2003-01-01,THQ,Mass Media,65,81.0,2.4,8.7,E,T
1,0.646,sales_3586,metacritic_16865,Modnation Racers: Road Trip,Off-Road Drive,Playstation Vita,PC,2012-01-01,2011-01-01,SCEA,Avalon Style,62,60.0,6.4,6.0,E,
1,0.916,sales_2524,metacritic_97,Test Drive Unlimited,Test Drive Le Mans,Playstation Portable,Dreamcast,2007-01-01,2000-01-01,Melbourne House,Melbourne House,80,93.0,7.3,8.5,E10+,E
