label,score,id_a,id_b,name_a,name_b,city_a,city_b,country_a,country_b,founded_a,founded_b,keypeople_a,keypeople_b
1,0.886,fullcontact_1474,http://dbpedia.org/resource/Skis_Rossignol,Rossignol,Skis Rossignol,,Isère,,France,1907-01-01,1907-01-01,,
1,0.911,fullcontact_1339,http://dbpedia.org/resource/Tillamook_County_Creamery_Association,Tillamook,Tillamook County Creamery Association,,"Tillamook, Oregon",,United States,1909-01-01,1909-01-01,,
1,0.985,fullcontact_663,http://dbpedia.org/resource/Sherwin-Williams,Sherwin-Williams,Sherwin-Williams,Cleveland,ClevelandOhio,United States,United States,,1866-01-01,"
			","
			"
1,1.0,fullcontact_960,http://dbpedia.org/resource/Walden_Media,Walden Media,Walden Media,,Los AngelesBoston,United States,United States,,2001-01-01,,"
			"
1,1.0,fullcontact_1104,http://dbpedia.org/resource/TradeGecko,TradeGecko,TradeGecko,Singapore,Singapore,Singapore,Singapore,2012-01-01,2012-01-01,"
			",
1,1.0,fullcontact_1155,http://dbpedia.org/resource/Living_Oceans_Society,Living Oceans Society,Living Oceans Society,Sointula,Sointula,Canada,Canada,1998-01-01,1998-01-01,,
1,1.0,fullcontact_1515,http://dbpedia.org/resource/Italdesign_Giugiaro,Italdesign Giugiaro,Italdesign Giugiaro,Moncalieri,Moncalieri,Italy,Italy,1968-01-01,1968-01-01,,
1,1.0,fullcontact_1463,http://dbpedia.org/resource/The_J._Peterman_Company,The J. Peterman Company,The J. Peterman Company,,"OhioBlue Ash, Ohio",,United States,1987-01-01,1987-01-01,,"
			"
1,1.0,fullcontact_1368,http://dbpedia.org/resource/Attentio,Attentio,Attentio,Brussels,Brussels,Belgium,Belgium,,2004-01-01,"
			",
1,1.0,fullcontact_848,http://dbpedia.org/resource/Bottega_Veneta,Bottega Veneta,Bottega Veneta,,Vicenza,,Italy,1966-01-01,1966-01-01,,
1,1.0,fullcontact_424,http://dbpedia.org/resource/Inter_RAO,Inter RAO,Inter RAO,Moscow,Moscow,Russia,Russia,1997-01-01,1997-01-01,,"
			"
1,0.981,fullcontact_1093,http://dbpedia.org/resource/Rewards_Network,Rewards Network,Rewards Network,Chicago,ChicagoIllinois,United States,United States,1984-01-01,1984-01-01,,
1,0.917,fullcontact_1226,http://dbpedia.org/resource/Diners_Club_International,Diners Club International,Diners Club International,Modesto,"Riverwoods, Illinois",United States,United States,1950-01-01,1950-01-01,,
1,0.936,fullcontact_172,http://dbpedia.org/resource/Brookfield_Asset_Management,Brookfield Asset Management,Brookfield Asset Management,Toronto,OntarioTorontoBrookfield Place (Toronto),Canada,Canada,1899-01-01,1899-01-01,,"
			"
1,1.0,fullcontact_1228,http://dbpedia.org/resource/Elite_Systems,Elite Systems,Elite Systems,Lichfield,Lichfield,United Kingdom,United Kingdom,1984-01-01,1984-01-01,,
1,0.983,fullcontact_1609,http://dbpedia.org/resource/NexGen_Storage,NexGen Storage,NexGen Storage,Louisville,"Louisville, Colorado",United States,United States,2010-01-01,2010-01-01,"
			",
1,1.0,fullcontact_1692,http://dbpedia.org/resource/Ronco,Ronco,Ronco,,"Austin, Texas",,United States,1964-01-01,1964-01-01,,"
			"
1,1.0,fullcontact_1439,http://dbpedia.org/resource/Jeni's_Splendid_Ice_Creams,Jeni's Splendid Ice Creams,Jeni's Splendid Ice Creams,,"Columbus, Ohio",,United States,2002-01-01,2002-01-01,,
1,1.0,fullcontact_1072,http://dbpedia.org/resource/Entertainment_Studios,Entertainment Studios,Entertainment Studios,,Los Angeles,,United States,1993-01-01,1993-01-01,,"
			"
1,1.0,fullcontact_1361,http://dbpedia.org/resource/Hexaglobe,Hexaglobe,Hexaglobe,Paris,Paris,France,France,2004-01-01,2004-01-01,,
