label,score,id_a,id_b,name_a,name_b,country_a,country_b
1,0.0,http://www.forbes.com/companies/state-bank-of-india/,fullcontact_649,State Bank of India,State Bank of India,IND,
1,0.0,http://www.forbes.com/companies/intesa-sanpaolo/,fullcontact_425,Intesa Sanpaolo,Intesa Sanpaolo Help,ITA,
1,0.905,http://www.forbes.com/companies/verizon-communications/,fullcontact_791,Verizon Communications,Verizon,USA,United States
1,0.97,http://www.forbes.com/companies/stora-enso/,fullcontact_703,Stora Enso,Stora Enso,FIN,Finland
1,1.0,http://www.forbes.com/companies/bilfinger/,fullcontact_153,Bilfinger,Bilfinger,GER,Germany
1,1.0,http://www.forbes.com/companies/intuit/,fullcontact_426,Intuit,Intuit,USA,United States
1,1.0,http://www.forbes.com/companies/humana/,fullcontact_402,Humana,Humana,USA,United States
1,1.0,http://www.forbes.com/companies/arkema/,fullcontact_107,Arkema,Arkema,FRA,France
1,0.939,http://www.forbes.com/companies/news-corp/,fullcontact_1642,News Corp,News Corporation,USA,United States
1,0.97,http://www.forbes.com/companies/vale/,fullcontact_783,Vale,Vale,BRA,Brazil
1,0.907,http://www.forbes.com/companies/cr-bard/,fullcontact_236,CR Bard,C. R. Bard,USA,United States
1,0.901,http://www.forbes.com/companies/fluor/,fullcontact_323,Fluor,Fluor Corporation,USA,United States
1,0.93,http://www.forbes.com/companies/nelnet/,fullcontact_532,Nelnet,"Nelnet, Inc.",USA,United States
1,0.895,http://www.forbes.com/companies/ball/,fullcontact_129,Ball,Ball Corporation,USA,United States
1,0.907,http://www.forbes.com/companies/sojitz/,fullcontact_690,Sojitz,Sojitz Corporation,JPN,Japan
1,1.0,http://www.forbes.com/companies/workday/,fullcontact_827,"Workday, Inc.","Workday, Inc.",USA,United States
1,1.0,http://www.forbes.com/companies/hewlett-packard/,fullcontact_389,Hewlett-Packard,Hewlett-Packard,USA,United States
1,1.0,http://www.forbes.com/companies/metro-group/,fullcontact_507,Metro Group,METRO GROUP,GER,Germany
1,1.0,http://www.forbes.com/companies/ppg-industries/,fullcontact_7,PPG Industries,PPG Industries,USA,United States
1,0.977,http://www.forbes.com/companies/yahoo/,fullcontact_836,Yahoo,Yahoo!,USA,United States
1,1.0,http://www.forbes.com/companies/volkswagen-group/,fullcontact_802,Volkswagen Group,Volkswagen Group,GER,Germany
1,0.97,http://www.forbes.com/companies/rosneft/,fullcontact_631,Rosneft,Rosneft,RUS,Russia
1,1.0,http://www.forbes.com/companies/microsoft/,fullcontact_512,Microsoft,Microsoft,USA,United States
1,1.0,http://www.forbes.com/companies/citigroup/,fullcontact_215,Citigroup,Citigroup,USA,United States
1,1.0,http://www.forbes.com/companies/cnp-assurances/,fullcontact_221,CNP Assurances,CNP Assurances,FRA,France
1,1.0,http://www.forbes.com/companies/brookfield-asset-management/,fullcontact_172,Brookfield Asset Management,Brookfield Asset Management,CAN,Canada
1,1.0,http://www.forbes.com/companies/nordstrom/,fullcontact_1446,Nordstrom,Nordstrom,USA,United States
1,0.908,http://www.forbes.com/companies/neste-oil/,fullcontact_533,Neste Oil,Neste,FIN,Finland
1,1.0,http://www.forbes.com/companies/henkel/,fullcontact_374,Henkel,Henkel,GER,Germany
1,1.0,http://www.forbes.com/companies/bhp-billiton/,fullcontact_151,BHP Billiton,BHP Billiton,AUS,Australia
1,0.97,http://www.forbes.com/companies/infosys/,fullcontact_418,Infosys,Infosys,IND,India
1,1.0,http://www.forbes.com/companies/advance-auto-parts/,fullcontact_32,Advance Auto Parts,Advance Auto Parts,USA,United States
1,0.97,http://www.forbes.com/companies/delek-group/,fullcontact_255,Delek Group,Delek Group,ISR,Israel
1,0.97,http://www.forbes.com/companies/hcl-technologies/,fullcontact_371,HCL Technologies,HCL Technologies,IND,India
1,1.0,http://www.forbes.com/companies/philip-morris-international/,fullcontact_592,Philip Morris International,Philip Morris International,USA,United States
1,1.0,http://www.forbes.com/companies/telus/,fullcontact_731,TELUS,TELUS,CAN,Canada
1,0.924,http://www.forbes.com/companies/biogen-idec/,fullcontact_154,Biogen Idec,Biogen Idec New Ventures,USA,United States
1,0.97,http://www.forbes.com/companies/arca-continental/,fullcontact_105,Arca Continental,Arca Continental,MEX,Mexico
1,1.0,http://www.forbes.com/companies/medtronic/,fullcontact_502,Medtronic,Medtronic,USA,United States
1,1.0,http://www.forbes.com/companies/danone/,fullcontact_248,Danone,Danone,FRA,France
1,1.0,http://www.forbes.com/companies/entergy/,fullcontact_295,Entergy,Entergy,USA,United States
1,0.97,http://www.forbes.com/companies/sistema/,fullcontact_678,Sistema,Sistema,RUS,Russia
1,1.0,http://www.forbes.com/companies/netapp/,fullcontact_535,NetApp,NetApp,USA,United States
1,1.0,http://www.forbes.com/companies/directv/,fullcontact_263,Directv,DIRECTV,USA,United States
1,1.0,http://www.forbes.com/companies/flowserve/,fullcontact_322,Flowserve,Flowserve,USA,United States
1,0.916,http://www.forbes.com/companies/nike/,fullcontact_539,NIKE,"Nike, Inc.",USA,United States
1,0.901,http://www.forbes.com/companies/dr-horton/,fullcontact_270,DR Horton,"D.R. Horton, Inc.",USA,United States
1,0.893,http://www.forbes.com/companies/prudential-financial/,fullcontact_607,Prudential Financial,Prudential - Bring your Challenges,USA,United States
1,1.0,http://www.forbes.com/companies/xerox/,fullcontact_833,Xerox,Xerox,USA,United States
1,0.97,http://www.forbes.com/companies/metso/,fullcontact_508,Metso,Metso,FIN,Finland
1,0.99,http://www.forbes.com/companies/crown-holdings/,fullcontact_241,Crown Holdings,Crown Holding,USA,United States
1,1.0,http://www.forbes.com/companies/prologis/,fullcontact_603,Prologis,Prologis,USA,United States
