label,score,id_a,id_b,name_a,name_b,industry_a,industry_b,country_a,country_b,Sales_a,revenue_b,assets_a,assets_b
1,0.95,http://www.forbes.com/companies/sino-ocean-land-holdings/,http://dbpedia.org/resource/Sino-Ocean_Land,Sino-Ocean Land Holdings,Sino-Ocean Land,Real Estate,Real estate,CHN,China,5.1,,22.8,
1,0.995,http://www.forbes.com/companies/clorox/,http://dbpedia.org/resource/Clorox,Clorox,Clorox,Household/Personal Care,,USA,United States,5.7,5.6,4.4,4300000000.0
1,1.0,http://www.forbes.com/companies/meiji-holdings/,http://dbpedia.org/resource/Meiji_Holdings,Meiji Holdings,Meiji Holdings,Food Processing,,JPN,Japan,11.6,,7.8,
1,0.936,http://www.forbes.com/companies/yuexiu-property/,http://dbpedia.org/resource/Yuexiu_Property,Yuexiu Property Co.,Yuexiu Property,Real Estate,Real estate development,HKG,China,2.3,,12.9,
1,0.97,http://www.forbes.com/companies/china-communications-construction/,http://dbpedia.org/resource/China_Communications_Construction,China Communications Construction,China Communications Construction,Construction Services,Construction,CHN,China,52.8,,85.6,
1,0.969,http://www.forbes.com/companies/nokia/,http://dbpedia.org/resource/Nokia,Nokia,Nokia,Communications Equipment,,FIN,Finland,27.5,12700000000.0,34.7,25190000000.0
1,0.981,http://www.forbes.com/companies/renesas-electronics/,http://dbpedia.org/resource/Renesas_Electronics,Renesas Electronics,Renesas Electronics,Semiconductors,Semiconductor industry,JPN,Japan,8.4,,7.6,
1,0.965,http://www.forbes.com/companies/citrix-systems/,http://dbpedia.org/resource/Citrix_Systems,Citrix Systems,Citrix Systems,Software & Programming,Software,USA,United States,2.9,2586000000.0,5.2,4796000000.0
1,0.85,http://www.forbes.com/companies/garanti-bank/,http://dbpedia.org/resource/Garanti_Bank,Garanti Bank,Garanti Bank,Regional Banks,Financial services,TUR,Turkey,9.5,,101.3,102100000000.0
1,0.98,http://www.forbes.com/companies/yum-brands/,http://dbpedia.org/resource/Yum!_Brands,Yum Brands,Yum! Brands,Restaurants,Restaurant,USA,United States,13.1,12.63,8.7,
