label,score,id_a,id_b,name_a,name_b,platform_a,platform_b,developer_a,developer_b,releaseYear_a,releaseYear_b,ESRB_a,ESRB_b,criticScore_a,criticScore_b,userScore_a,userScore_b
1,0.907,metacritic_4066,sales_167,Madden NFL 07,Madden NFL 07,Wii,PS2,EA Canada,EA Sports,2006-01-01,2006-01-01,E,E,81.0,84,8.1,8.2
1,0.908,metacritic_11493,sales_6681,Zoo Tycoon: Marine Mania,Zoo Tycoon 2,PC,PC,Blue Fang Games,Blue Fang Games,2002-01-01,2004-01-01,E,E,71.0,72,7.5,8.1
1,0.903,metacritic_13769,sales_1391,Sniper Elite III,Sniper Elite V2,PS4,PS3,Rebellion,Rebellion,2014-01-01,2012-01-01,M,M,67.0,70,7.1,6.9
1,0.892,metacritic_3768,sales_7339,Star Wars: Jedi Starfighter,Star Wars: The Force Unleashed II,PS2,PC,LucasArts,LucasArts,2002-01-01,2010-01-01,T,T,81.0,59,8.4,5.8
1,0.893,metacritic_20074,sales_2117,Tony Hawk's Pro Skater 5,Tony Hawk: RIDE,Xbox One,Xbox 360,Robomodo,Robomodo,2015-01-01,2009-01-01,T,E10+,39.0,46,2.1,3.0
1,0.9,metacritic_10046,sales_2473,Madden NFL 25,Madden NFL 2004,Xbox One,GameCube,EA Sports,EA Tiburon,2013-01-01,2003-01-01,E,E,73.0,94,5.9,7.7
1,0.908,metacritic_2788,sales_2266,Titanfall,Titanfall,Xbox 360,PC,Bluepoint Games,Respawn Entertainment,2014-01-01,2014-01-01,M,M,83.0,86,6.0,6.2
1,0.896,metacritic_4928,sales_5385,Kelly Slater's Pro Surfer,Kelly Slater's Pro Surfer,GameCube,Game Boy Advance,Treyarch,HotGen,2002-01-01,2002-01-01,E,E,80.0,72,7.7,
1,0.898,metacritic_14066,sales_7027,Runaway: The Dream of the Turtle,Runaway: A Twist of Fate,PC,PC,Pendulo Studios,Pendulo Studios,2007-01-01,2009-01-01,T,T,67.0,79,7.9,8.2
1,0.906,metacritic_2367,sales_7450,Battlefield Vietnam,Battlefield 1942,PC,PC,Digital Illusions,Digital Illusions,2004-01-01,2002-01-01,T,T,84.0,89,7.6,8.6
1,0.909,metacritic_3703,sales_3342,Disgaea 5 Complete,Disgaea 2: Cursed Memories,Switch,PS2,Nippon Ichi Software,Nippon Ichi Software,2017-01-01,2006-01-01,T,T,81.0,84,8.2,6.4
1,0.925,metacritic_457,sales_343,World Soccer Winning Eleven 8 International,World Soccer Winning Eleven 7 International,Xbox,PS2,KCET,KCET,2005-01-01,2003-01-01,E,E,90.0,93,7.7,9.0
1,0.919,metacritic_9041,sales_1918,The Sims 3 Supernatural,The Sims: Medieval,PC,PC,The Sims Studio,The Sims Studio,2012-01-01,2011-01-01,T,T,74.0,77,6.3,6.1
1,0.92,metacritic_1571,sales_5237,Persona 4 Arena,Persona 4: Arena Ultimax,PS3,PS3,Arc System Works,Arc System Works,2012-01-01,2014-01-01,T,T,86.0,84,5.7,8.1
1,0.917,metacritic_5881,sales_414,Madden NFL 07,Madden NFL 09,Playstation Portable,Xbox 360,EA Tiburon,EA Tiburon,2006-01-01,2008-01-01,E,E,78.0,83,6.8,7.0
1,0.91,metacritic_9008,sales_3471,Batman: Arkham Origins,Batman: Arkham Origins,Xbox 360,WiiU,WB Games Montreal,Human Head Studios,2013-01-01,2013-01-01,T,T,74.0,68,7.7,7.4
1,0.914,metacritic_5099,sales_646,Forza Motorsport 5,Forza Motorsport 6,Xbox One,XOne,Turn 10,Turn 10,2013-01-01,2015-01-01,E,E,79.0,87,6.0,7.9
1,0.912,metacritic_4132,sales_777,Madden NFL 08,Madden NFL 15,PS3,XOne,EA Tiburon,EA Sports,2007-01-01,2014-01-01,E,E,81.0,80,6.0,6.4
